titulo,subtitulo,fecha_extraccion
Netanyahu anunció que Israel ocupará un corredor en el sur de la Franja de Gaza,El primer ministro de Israel dijo que la medida buscar aumentar la presión para que el grupo terrorista Hamas entregue a los rehenes que mantiene cautivos,2025-04-02 16:14:33
EEUU aprobó la venta de fusiles militares a Ecuador,"Las nuevas tarifas, cuya entrada en vigor será inmediata, serán presentadas durante una ceremonia programada a las 16:00, hora del Este, en el Jardín de las Rosas de la Casa Blanca, según informó la portavoz presidencial Karoline Leavitt",2025-04-02 16:14:33
Temen que el asteroide que iba a impactar contra la Tierra ahora lo haga en la Luna,,2025-04-02 16:14:33
"""Día de la Liberación"": Trump se prepara para imponer aranceles recíprocos generalizados en Estados Unidos",,2025-04-02 16:14:33
Crece la tensión diplomática por el espionaje de Brasil a Paraguay vinculado a la represa de Itaipú,,2025-04-02 16:14:33
La Casa Blanca desmintió los rumores sobre una posible salida de Musk del Gobierno: “Se irá cuando complete su increíble trabajo”,,2025-04-02 16:14:33
Horner detalló los problemas internos que expulsaron a Lawson de Red Bull y reveló la reacción de Verstappen,,2025-04-02 16:14:33
Val Kilmer: la vez que encarnó a Jim Morrison y requirió terapia para salir del personaje,,2025-04-02 16:14:33
Siguen sin aparecer los siete pescadores artesanales cuyo barco naufragó en Chile,,2025-04-02 16:14:33
¿Sentir dolor después de entrenar es necesario para mejorar el rendimiento?,,2025-04-02 16:14:33
Fruta del dragón: el superalimento que fortalece el sistema inmunológico y tiene múltiples beneficios,,2025-04-02 16:14:33
"De qué murió Val Kilmer, la estrella de ‘Top Gun’ y ‘Batman Forever’",,2025-04-02 16:14:33
La última aparición de Val Kilmer en redes sociales: un homenaje a Batman,,2025-04-02 16:14:33
"Val Kilmer y las duras revelaciones sobre ‘Batman Forever’, el papel más frustrante de su carrera",,2025-04-02 16:14:33
Las 10 películas de Val Kilmer que celebran su vida y su legado en el cine,,2025-04-02 16:14:33
"Cher confesó su amor por Val Kilmer: “Estaba locamente enamorada, y me dejó”",,2025-04-02 16:14:33
Por qué se debería permitir que Marine Le Pen se presente a la presidencia,,2025-04-02 16:14:33
EEUU acusó al líder de la banda narco ecuatoriana Los Choneros y abrió la posibilidad de que sea extraditado,,2025-04-02 16:14:33
El deporte que apasionaba a Juan Pablo II: se escapó 115 veces para practicarlo sin ser descubierto,,2025-04-02 16:14:33
Siguen sin aparecer los siete pescadores artesanales cuyo barco naufragó en Chile,,2025-04-02 16:14:33
"Quién es Susan Crawford, la jueza de la Corte Suprema de Wisconsin que derrotó al candidato de Donald Trump y Elon Musk",,2025-04-02 16:14:33
"YouTube valdría 550.000 millones de dólares y sus ingresos superarían a los de Disney, según experto internacional",,2025-04-02 16:14:33
"“Nuestros hijos son la generación menos próspera que conocemos”, advierte el reconocido psicólogo Jonathan Haidt en su crítica a la infancia digital",,2025-04-02 16:14:33
"Nacieron el mismo día, en el mismo hospital, y fueron a la misma escuela: una emotiva historia de amor y coincidencias",,2025-04-02 16:14:33
Impacto en la Fórmula 1: un histórico ex piloto anunció que Max Verstappen dejará Red Bull,,2025-04-02 16:14:33
Pasaporte de Sebastián Marset: fiscalía pide datos a Cancillería por presunta destrucción de documentos,,2025-04-02 16:14:33
Un día nublado en Mont Saint-Michel: las increíbles vistas de la milenaria abadía francesa,,2025-04-02 16:14:33
Salen a la luz las primeras imágenes de la princesa Leonor en bikini en las playas de Montevideo,,2025-04-02 16:14:33
Por qué la anomalía magnética del Atlántico Sur preocupa a los científicos de la NASA,,2025-04-02 16:14:33
EEUU advirtió que las maniobras hostiles del régimen de China alrededor de Taiwán amenazan la estabilidad global,,2025-04-02 16:14:33
Lady Gabriella Windsor reanudó sus actividades reales a un año de la muerte de su marido,,2025-04-02 16:14:33
El correísmo amenaza con desdolarizar: esta vez lo hizo Ricardo Patiño con Rafael Correa en Russia Today,,2025-04-02 16:14:33
"La trágica muerte de Brandon, el hijo de Bruce Lee, mientras filmaba una película: una bala olvidada en el cañón de un arma",,2025-04-02 16:14:33
“Había una vez en Hollywood” expande su universo con nueva película: los actores estarán de regreso,,2025-04-02 16:14:33
Así es la vida de Macaulay Culkin hoy: sin licencia de conducir y aprendiendo a lavar la ropa,,2025-04-02 16:14:33
El oscuro descubrimiento científico en el fondo del Mediterráneo: “Ni un solo centímetro está limpio”,,2025-04-02 16:14:33
"20 años de la muerte de Juan Pablo II, el papa que marcó una era",,2025-04-02 16:14:33
La película que le advirtieron a Tom Cruise que no hiciera: “Vas a arruinar tu carrera”,,2025-04-02 16:14:33
"Cuál es la vitamina que cuida las uñas, protege la piel y combate el envejecimiento prematuro",,2025-04-02 16:14:33
¿Para qué sirve tomar jugo de arándanos?,,2025-04-02 16:14:33
Israel anunció la expansión de su operación militar en Gaza para establecer zonas de seguridad antiterroristas,,2025-04-02 16:14:33
Estados Unidos impuso sanciones contra empresas árabes y chinas vinculadas a la red de suministro iraní de drones y misiles,,2025-04-02 16:14:33
Estados Unidos mantiene la presión sobre los rebeldes hutíes para garantizar la navegación por el mar Rojo y proteger a Israel,,2025-04-02 16:14:33
‘The White Lotus’ se prepara para su gran final: así será el último episodio de la temporada,,2025-04-02 16:14:33
Encontraron un fósil de ancestro humano de hace 2 millones de años: su pequeño tamaño llamó la atención,,2025-04-02 16:14:33
Rusia dijo que no aceptará el plan de paz de Donald Trump mientras Zelensky sea presidente de Ucrania,,2025-04-02 16:14:33
El Reino Unido y Francia convocaron a una nueva reunión de la coalición de apoyo a Ucrania en la sede de la OTAN,,2025-04-02 16:14:33
Rusia lanzó una ofensiva aérea sobre el este de Ucrania después de un día de pausa: un muerto y 10 heridos,,2025-04-02 16:14:33
La jueza Susan Crawford ganó en Wisconsin y consolida la mayoría liberal en la Corte Suprema estatal,,2025-04-02 16:14:33
EEUU lanza una seria advertencia para quienes viajen pronto a este destino turístico caribeño,,2025-04-02 16:14:33
Hombres demandan a plataforma para adultos tras descubrir que sus mensajes no eran respondidos por las modelos,,2025-04-02 16:14:33
“CartelTok”: cómo los cárteles mexicanos utilizan las redes sociales para reclutar jóvenes en EEUU,,2025-04-02 16:14:33
"“Porsiemprismo”: por qué nada llega a su fin y todo se reinicia, desde “Star Wars” a Donald Trump",,2025-04-02 16:14:33
“Cada día es una vida”: qué hay detrás de las voces prohibidas e inquietantes de los criminales,,2025-04-02 16:14:33
Maduro utiliza el regreso de los migrantes venezolanos como propaganda propia: anunció la inminente llegada de otro avión,,2025-04-02 16:14:33
María Corina Machado y Edmundo González Urrutia dijeron estar listos para defender los derechos sobre el Esequibo,,2025-04-02 16:14:33
El canciller chileno rechazó las acusaciones del régimen de Maduro sobre el caso Ronald Ojeda,,2025-04-02 16:14:33
"Ex presidente de Bolivia criticó a Evo Morales: “Cuando uno hace partidos con su nombre, ya le patinó la cabeza”",,2025-04-02 16:14:33
El Estado ficticio de Kailasa intimidó a periodistas y amenazó con procesos judiciales a medios bolivianos,,2025-04-02 16:14:33
El opositor Luis Fernando Camacho demandará al Gobierno de Bolivia ante organismos internacionales por “su secuestro”,,2025-04-02 16:14:33
Una tenista colapsó en pleno partido y salió de la cancha en silla de ruedas: el noble gesto de la argentina Riera,,2025-04-02 16:14:33
Real Madrid ganó 5-4 y es finalista de la Copa del Rey,,2025-04-02 16:14:33
Messi vuelve a enfrentar a Hugo Lloris tras la final del Mundial: la llamativa reflexión del ex arquero de Francia,,2025-04-02 16:14:33
Batacazo en la Copa de Alemania: un equipo de tercera división eliminó al campeón Bayer Leverkusen y jugará la final,,2025-04-02 16:14:33
"Owen Cooper, el actor de Adolescencia, reveló que actuará junto a Margot Robbie en una nueva película",,2025-04-02 16:14:33
Oliver Stone pide una nueva investigación sobre el asesinato de Kennedy,,2025-04-02 16:14:33
Sebastián Yatra habló del éxito en Broadway y Viña del Mar: “Es el principio de una nueva etapa en mi carrera”,,2025-04-02 16:14:33
Steve Carell y el papel que casi no fue: los secretos detrás del casting de Michael Scott en “The Office”,,2025-04-02 16:14:33
"El cáncer de mama en etapa inicial podría tratarse sin cirugía, según un estudio",,2025-04-02 16:14:33
¿La ivermectina sirve para el cáncer y la covid?,,2025-04-02 16:14:33
Por qué saltar es un excelente ejercicio físico que suele desestimarse,,2025-04-02 16:14:33
Una nueva tecnología permite estudiar decenas de proteínas a la vez y permitirá diagnósticos más rápidos y precisos,,2025-04-02 16:14:33
Cómo elegir la contraseña más segura para evitar cualquier fraude o robo de una cuenta de Gmail,,2025-04-02 16:14:33
"Meta trabaja en unas nuevas gafas inteligentes inspiradas en Google Glass: posible precio, lanzamiento y más tecnología",,2025-04-02 16:14:33
Lista de aplicaciones gratuitas para escanear a PDF cualquier documento desde el celular,,2025-04-02 16:14:33
RuneScape: Dragonwilds será un nuevo juego de supervivencia en el universo de RuneScape,,2025-04-02 16:14:33
Xbox y su exclusividad: Cinco juegos que podrían llegar a PlayStation 5 en el futuro cercano,,2025-04-02 16:14:33
Nintendo Direct | Donkey Kong Bananza es el regreso de Donkey Kong a un 3D absoluto como en la Nintendo 64,,2025-04-02 16:14:33
"Nintendo Direct | Hyrule Warriors: Age of Imprisonment, la mejor forma de traer el mundo de Zelda en otro formato",,2025-04-02 16:14:33
Rescataron con vida a dos hombres que pasaron cinco días bajo los escombros tras el terremoto en Myanmar,,2025-04-02 16:14:33
El presidente interino de Corea del Sur pidió acatar el fallo que definirá el futuro político de Yoon Suk-yeol,,2025-04-02 16:14:33
Francia manifestó su apoyo a Dinamarca en medio de las tensiones con EEUU por Groenlandia,,2025-04-02 16:14:33
La diva de la música rusa Alla Pugacheva criticó la invasión a Ucrania en sus dos nuevas canciones,,2025-04-02 16:14:33
"Una mujer es asesinada cada 21 horas en Ecuador, según alianza feminista",,2025-04-02 16:14:33
Un informe comercial advirtió a Donald Trump sobre la reforma de pensiones y la piratería en Chile,,2025-04-02 16:14:33
